MITRE ATT&CK Tactic,MITRE ATT&CK Technique,Description,Windows Event IDs,Threat Name/Tool/CVE,Question,Answer
Antivirus,Antivirus,Defender: antivirus not up to date,1151,,What event IDs are associated with Defender: antivirus not up to date?,The event IDs associated with 'Defender: antivirus not up to date' are 1151.
Antivirus,Antivirus,Defender: massive malware outbreak detected on multiple hosts,1116,,What event IDs are associated with Defender: massive malware outbreak detected on multiple hosts?,The event IDs associated with 'Defender: massive malware outbreak detected on multiple hosts' are 1116.
Antivirus,Antivirus,Defender: massive malwares detected on a single host,1116,,What event IDs are associated with Defender: massive malwares detected on a single host?,The event IDs associated with 'Defender: massive malwares detected on a single host' are 1116.
TA0001-Initial access,T1078.002-Valid accounts-Domain accounts,Login denied due to account policy restrictions,4625,,What event IDs are associated with Login denied due to account policy restrictions?,The event IDs associated with 'Login denied due to account policy restrictions' are 4625.
TA0001-Initial access,T1078.002-Valid accounts-Domain accounts,Login failure from a single source with a disabled account,33205,,What event IDs are associated with Login failure from a single source with a disabled account?,The event IDs associated with 'Login failure from a single source with a disabled account' are 33205.
TA0001-Initial access,T1078.002-Valid accounts-Domain accounts,Success login on OpenSSH server,4,SSH server,What event IDs are associated with Success login on OpenSSH server?,The event IDs associated with 'Success login on OpenSSH server' are 4.
TA0001-Initial access,T1078.002-Valid accounts-Domain accounts,Success login on OpenSSH server,4624,SSH server,What event IDs are associated with Success login on OpenSSH server?,The event IDs associated with 'Success login on OpenSSH server' are 4624.
TA0001-Initial access,T1078-Valid accounts,RDP reconnaissance with valid credentials performed to multiple hosts,4624 or 1149,,What event IDs are associated with RDP reconnaissance with valid credentials performed to multiple hosts?,The event IDs associated with 'RDP reconnaissance with valid credentials performed to multiple hosts' are 4624 or 1149.
TA0002-Execution,T1047-Windows Management Instrumentation,Impacket WMIexec process execution,1 or 4688,WMIexec,What event IDs are associated with Impacket WMIexec process execution?,The event IDs associated with 'Impacket WMIexec process execution' are 1 or 4688.
TA0002-Execution,T1053.005-Scheduled Task,"Interactive shell triggered by scheduled task (at, deprecated)",1 or 4688,,"What event IDs are associated with Interactive shell triggered by scheduled task (at, deprecated)?","The event IDs associated with 'Interactive shell triggered by scheduled task (at, deprecated)' are 1 or 4688."
TA0002-Execution,T1053.005-Scheduled Task,Persistent scheduled task with SYSTEM privileges creation,1 or 4688,,What event IDs are associated with Persistent scheduled task with SYSTEM privileges creation?,The event IDs associated with 'Persistent scheduled task with SYSTEM privileges creation' are 1 or 4688.
TA0002-Execution,T1053.005-Scheduled Task,Remote schedule task creation via named pipes,5145,Atexec,What event IDs are associated with Remote schedule task creation via named pipes?,The event IDs associated with 'Remote schedule task creation via named pipes' are 5145.
TA0002-Execution,T1053.005-Scheduled Task,Schedule task created with suspicious arguments,4698,Atexec,What event IDs are associated with Schedule task created with suspicious arguments?,The event IDs associated with 'Schedule task created with suspicious arguments' are 4698.
TA0002-Execution,T1053.005-Scheduled Task,Schedule task fastly created and deleted,4698 and 4699,Atexec,What event IDs are associated with Schedule task fastly created and deleted?,The event IDs associated with 'Schedule task fastly created and deleted' are 4698 and 4699.
TA0002-Execution,T1053.005-Scheduled Task,Scheduled task creation,1 or 4688,,What event IDs are associated with Scheduled task creation?,The event IDs associated with 'Scheduled task creation' are 1 or 4688.
TA0002-Execution,T1059.001-Command and Scripting Interpreter: PowerShell,Encoded PowerShell payload deployed,800 or 4103 or 4104,,What event IDs are associated with Encoded PowerShell payload deployed?,The event IDs associated with 'Encoded PowerShell payload deployed' are 800 or 4103 or 4104.
TA0002-Execution,T1059.001-Command and Scripting Interpreter: PowerShell,Interactive PipeShell over SMB named pipe,800 or 4103 or 4104,,What event IDs are associated with Interactive PipeShell over SMB named pipe?,The event IDs associated with 'Interactive PipeShell over SMB named pipe' are 800 or 4103 or 4104.
TA0002-Execution,T1059.001-Command and Scripting Interpreter: PowerShell,Payload downloaded via PowerShell,800 or 4103 or 4104,,What event IDs are associated with Payload downloaded via PowerShell?,The event IDs associated with 'Payload downloaded via PowerShell' are 800 or 4103 or 4104.
TA0002-Execution,T1059.003-Windows Command Shell,Encoded PowerShell payload deployed via process execution,1 or 4688,,What event IDs are associated with Encoded PowerShell payload deployed via process execution?,The event IDs associated with 'Encoded PowerShell payload deployed via process execution' are 1 or 4688.
